13.36	10.02	23.380000000000003	1.1
13.36	10.02	25.050000000000004	1.1
13.36	10.02	26.720000000000006	1.1
13.36	10.02	28.390000000000008	1.1
13.36	10.02	30.06000000000001	1.1
13.36	10.02	31.73000000000001	1.1
13.36	10.02	33.40000000000001	1.1
13.36	11.69	5.01	1.1
13.36	11.69	6.68	1.1
13.36	11.69	8.35	1.1
13.36	11.69	10.02	1.1
13.36	11.69	11.69	1.1
13.36	11.69	13.36	1.1
13.36	11.69	15.03	1.1
13.36	11.69	16.7	1.1
13.36	11.69	18.369999999999997	1.1
13.36	11.69	20.04	1.1
13.36	11.69	21.71	1.1
13.36	11.69	23.380000000000003	1.1
13.36	11.69	25.050000000000004	1.1
13.36	11.69	26.720000000000006	1.1
13.36	11.69	28.390000000000008	1.1
13.36	11.69	30.06000000000001	1.1
13.36	11.69	31.73000000000001	1.1
13.36	11.69	33.40000000000001	1.1
13.36	13.36	5.01	1.1
13.36	13.36	6.68	1.1
13.36	13.36	8.35	1.1
13.36	13.36	10.02	1.1
13.36	13.36	11.69	1.1
13.36	13.36	13.36	1.1
13.36	13.36	15.03	1.1
13.36	13.36	16.7	1.1
13.36	13.36	18.369999999999997	1.1
13.36	13.36	20.04	1.1
13.36	13.36	21.71	1.1
13.36	13.36	23.380000000000003	1.1
13.36	13.36	25.050000000000004	1.1
13.36	13.36	26.720000000000006	1.1
13.36	13.36	28.390000000000008	1.1
13.36	13.36	30.06000000000001	1.1
13.36	13.36	31.73000000000001	1.1
13.36	13.36	33.40000000000001	1.1
13.36	15.03	5.01	1.1
13.36	15.03	6.68	1.1
13.36	15.03	8.35	1.1
13.36	15.03	10.02	1.1
13.36	15.03	11.69	1.1
13.36	15.03	13.36	1.1
13.36	15.03	15.03	1.1
13.36	15.03	16.7	1.1
13.36	15.03	18.369999999999997	1.1
13.36	15.03	20.04	1.1
13.36	15.03	21.71	1.1
13.36	15.03	23.380000000000003	1.1
13.36	15.03	25.050000000000004	1.1
13.36	15.03	26.720000000000006	1.1
13.36	15.03	28.390000000000008	1.1
13.36	15.03	30.06000000000001	1.1
13.36	15.03	31.73000000000001	1.1
13.36	15.03	33.40000000000001	1.1
13.36	16.7	5.01	1.1
13.36	16.7	6.68	1.1
13.36	16.7	8.35	1.1
13.36	16.7	10.02	1.1
13.36	16.7	11.69	1.1
13.36	16.7	13.36	1.1
13.36	16.7	15.03	1.1
13.36	16.7	16.7	1.1
13.36	16.7	18.369999999999997	1.1
13.36	16.7	20.04	1.1
13.36	16.7	21.71	1.1
13.36	16.7	23.380000000000003	1.1
13.36	16.7	25.050000000000004	1.1
13.36	16.7	26.720000000000006	1.1
13.36	16.7	28.390000000000008	1.1
13.36	16.7	30.06000000000001	1.1
13.36	16.7	31.73000000000001	1.1
13.36	16.7	33.40000000000001	1.1
13.36	18.369999999999997	5.01	1.1
13.36	18.369999999999997	6.68	1.1
13.36	18.369999999999997	8.35	1.1
13.36	18.369999999999997	10.02	1.1
13.36	18.369999999999997	11.69	1.1
13.36	18.369999999999997	13.36	1.1
13.36	18.369999999999997	15.03	1.1
13.36	18.369999999999997	16.7	1.1
13.36	18.369999999999997	18.369999999999997	1.1
13.36	18.369999999999997	20.04	1.1
13.36	18.369999999999997	21.71	1.1
13.36	18.369999999999997	23.380000000000003	1.1
13.36	18.369999999999997	25.050000000000004	1.1
13.36	18.369999999999997	26.720000000000006	1.1
13.36	18.369999999999997	28.390000000000008	1.1
13.36	18.369999999999997	30.06000000000001	1.1
13.36	18.369999999999997	31.73000000000001	1.1
13.36	18.369999999999997	33.40000000000001	1.1
13.36	20.04	5.01	1.1
13.36	20.04	6.68	1.1
13.36	20.04	8.35	1.1
13.36	20.04	10.02	1.1
13.36	20.04	11.69	1.1
13.36	20.04	13.36	1.1
13.36	20.04	15.03	1.1
13.36	20.04	16.7	1.1
13.36	20.04	18.369999999999997	1.1
13.36	20.04	20.04	1.1
13.36	20.04	21.71	1.1
13.36	20.04	23.380000000000003	1.1
13.36	20.04	25.050000000000004	1.1
13.36	20.04	26.720000000000006	1.1
13.36	20.04	28.390000000000008	1.1
13.36	20.04	30.06000000000001	1.1
13.36	20.04	31.73000000000001	1.1
13.36	20.04	33.40000000000001	1.1
13.36	21.71	5.01	1.1
13.36	21.71	6.68	1.1
13.36	21.71	8.35	1.1
13.36	21.71	10.02	1.1
13.36	21.71	11.69	1.1
13.36	21.71	13.36	1.1
13.36	21.71	15.03	1.1
13.36	21.71	16.7	1.1
13.36	21.71	18.369999999999997	1.1
13.36	21.71	20.04	1.1
13.36	21.71	21.71	1.1
13.36	21.71	23.380000000000003	1.1
13.36	21.71	25.050000000000004	1.1
13.36	21.71	26.720000000000006	1.1
13.36	21.71	28.390000000000008	1.1
13.36	21.71	30.06000000000001	1.1
13.36	21.71	31.73000000000001	1.1
13.36	21.71	33.40000000000001	1.1
13.36	23.380000000000003	5.01	1.1
13.36	23.380000000000003	6.68	1.1
13.36	23.380000000000003	8.35	1.1
13.36	23.380000000000003	10.02	1.1
13.36	23.380000000000003	11.69	1.1
13.36	23.380000000000003	13.36	1.1
13.36	23.380000000000003	15.03	1.1
13.36	23.380000000000003	16.7	1.1
13.36	23.380000000000003	18.369999999999997	1.1
13.36	23.380000000000003	20.04	1.1
13.36	23.380000000000003	21.71	1.1
13.36	23.380000000000003	23.380000000000003	1.1
13.36	23.380000000000003	25.050000000000004	1.1
13.36	23.380000000000003	26.720000000000006	1.1
13.36	23.380000000000003	28.390000000000008	1.1
13.36	23.380000000000003	30.06000000000001	1.1
13.36	23.380000000000003	31.73000000000001	1.1
13.36	23.380000000000003	33.40000000000001	1.1
13.36	25.050000000000004	5.01	1.1
13.36	25.050000000000004	6.68	1.1
13.36	25.050000000000004	8.35	1.1
13.36	25.050000000000004	10.02	1.1
13.36	25.050000000000004	11.69	1.1
13.36	25.050000000000004	13.36	1.1
13.36	25.050000000000004	15.03	1.1
13.36	25.050000000000004	16.7	1.1
13.36	25.050000000000004	18.369999999999997	1.1
13.36	25.050000000000004	20.04	1.1
13.36	25.050000000000004	21.71	1.1
13.36	25.050000000000004	23.380000000000003	1.1
13.36	25.050000000000004	25.050000000000004	1.1
13.36	25.050000000000004	26.720000000000006	1.1
13.36	25.050000000000004	28.390000000000008	1.1
13.36	25.050000000000004	30.06000000000001	1.1
13.36	25.050000000000004	31.73000000000001	1.1
13.36	25.050000000000004	33.40000000000001	1.1
13.36	26.720000000000006	5.01	1.1
13.36	26.720000000000006	6.68	1.1
13.36	26.720000000000006	8.35	1.1
13.36	26.720000000000006	10.02	1.1
13.36	26.720000000000006	11.69	1.1
13.36	26.720000000000006	13.36	1.1
13.36	26.720000000000006	15.03	1.1
13.36	26.720000000000006	16.7	1.1
13.36	26.720000000000006	18.369999999999997	1.1
13.36	26.720000000000006	20.04	1.1
13.36	26.720000000000006	21.71	1.1
13.36	26.720000000000006	23.380000000000003	1.1
13.36	26.720000000000006	25.050000000000004	1.1
13.36	26.720000000000006	26.720000000000006	1.1
13.36	26.720000000000006	28.390000000000008	1.1
13.36	26.720000000000006	30.06000000000001	1.1
13.36	26.720000000000006	31.73000000000001	1.1
13.36	26.720000000000006	33.40000000000001	1.1
13.36	28.390000000000008	5.01	1.1
13.36	28.390000000000008	6.68	1.1
13.36	28.390000000000008	8.35	1.1
13.36	28.390000000000008	10.02	1.1
13.36	28.390000000000008	11.69	1.1
13.36	28.390000000000008	13.36	1.1
13.36	28.390000000000008	15.03	1.1
13.36	28.390000000000008	16.7	1.1
13.36	28.390000000000008	18.369999999999997	1.1
13.36	28.390000000000008	20.04	1.1
13.36	28.390000000000008	21.71	1.1
13.36	28.390000000000008	23.380000000000003	1.1
13.36	28.390000000000008	25.050000000000004	1.1
13.36	28.390000000000008	26.720000000000006	1.1
13.36	28.390000000000008	28.390000000000008	1.1
13.36	28.390000000000008	30.06000000000001	1.1
13.36	28.390000000000008	31.73000000000001	1.1
13.36	28.390000000000008	33.40000000000001	1.1
13.36	30.06000000000001	5.01	1.1
13.36	30.06000000000001	6.68	1.1
13.36	30.06000000000001	8.35	1.1
13.36	30.06000000000001	10.02	1.1
13.36	30.06000000000001	11.69	1.1
13.36	30.06000000000001	13.36	1.1
13.36	30.06000000000001	15.03	1.1
13.36	30.06000000000001	16.7	1.1
13.36	30.06000000000001	18.369999999999997	1.1
13.36	30.06000000000001	20.04	1.1
13.36	30.06000000000001	21.71	1.1
13.36	30.06000000000001	23.380000000000003	1.1
13.36	30.06000000000001	25.050000000000004	1.1
13.36	30.06000000000001	26.720000000000006	1.1
13.36	30.06000000000001	28.390000000000008	1.1
13.36	30.06000000000001	30.06000000000001	1.1
13.36	30.06000000000001	31.73000000000001	1.1
13.36	30.06000000000001	33.40000000000001	1.1
13.36	31.73000000000001	5.01	1.1
13.36	31.73000000000001	6.68	1.1
13.36	31.73000000000001	8.35	1.1
13.36	31.73000000000001	10.02	1.1
13.36	31.73000000000001	11.69	1.1
13.36	31.73000000000001	13.36	1.1
13.36	31.73000000000001	15.03	1.1
13.36	31.73000000000001	16.7	1.1
13.36	31.73000000000001	18.369999999999997	1.1
13.36	31.73000000000001	20.04	1.1
13.36	31.73000000000001	21.71	1.1
13.36	31.73000000000001	23.380000000000003	1.1
13.36	31.73000000000001	25.050000000000004	1.1
13.36	31.73000000000001	26.720000000000006	1.1
13.36	31.73000000000001	28.390000000000008	1.1
13.36	31.73000000000001	30.06000000000001	1.1
13.36	31.73000000000001	31.73000000000001	1.1
13.36	31.73000000000001	33.40000000000001	1.1
13.36	33.40000000000001	5.01	1.1
13.36	33.40000000000001	6.68	1.1
13.36	33.40000000000001	8.35	1.1
13.36	33.40000000000001	10.02	1.1
13.36	33.40000000000001	11.69	1.1
13.36	33.40000000000001	13.36	1.1
13.36	33.40000000000001	15.03	1.1
13.36	33.40000000000001	16.7	1.1
13.36	33.40000000000001	18.369999999999997	1.1
13.36	33.40000000000001	20.04	1.1
13.36	33.40000000000001	21.71	1.1
13.36	33.40000000000001	23.380000000000003	1.1
13.36	33.40000000000001	25.050000000000004	1.1
13.36	33.40000000000001	26.720000000000006	1.1
13.36	33.40000000000001	28.390000000000008	1.1
13.36	33.40000000000001	30.06000000000001	1.1
13.36	33.40000000000001	31.73000000000001	1.1
13.36	33.40000000000001	33.40000000000001	1.1
15.03	5.01	5.01	1.1
15.03	5.01	6.68	1.1
15.03	5.01	8.35	1.1
15.03	5.01	10.02	1.1
15.03	5.01	11.69	1.1
15.03	5.01	13.36	1.1
15.03	5.01	15.03	1.1
15.03	5.01	16.7	1.1
15.03	5.01	18.369999999999997	1.1
15.03	5.01	20.04	1.1
15.03	5.01	21.71	1.1
15.03	5.01	23.380000000000003	1.1
15.03	5.01	25.050000000000004	1.1
15.03	5.01	26.720000000000006	1.1
15.03	5.01	28.390000000000008	1.1
15.03	5.01	30.06000000000001	1.1
15.03	5.01	31.73000000000001	1.1
15.03	5.01	33.40000000000001	1.1
15.03	6.68	5.01	1.1
15.03	6.68	6.68	1.1
15.03	6.68	8.35	1.1
15.03	6.68	10.02	1.1
15.03	6.68	11.69	1.1
15.03	6.68	13.36	1.1
15.03	6.68	15.03	1.1
15.03	6.68	16.7	1.1
15.03	6.68	18.369999999999997	1.1
15.03	6.68	20.04	1.1
15.03	6.68	21.71	1.1
15.03	6.68	23.380000000000003	1.1
15.03	6.68	25.050000000000004	1.1
15.03	6.68	26.720000000000006	1.1
15.03	6.68	28.390000000000008	1.1
15.03	6.68	30.06000000000001	1.1
15.03	6.68	31.73000000000001	1.1
15.03	6.68	33.40000000000001	1.1
15.03	8.35	5.01	1.1
15.03	8.35	6.68	1.1
15.03	8.35	8.35	1.1
15.03	8.35	10.02	1.1
15.03	8.35	11.69	1.1
15.03	8.35	13.36	1.1
15.03	8.35	15.03	1.1
15.03	8.35	16.7	1.1
15.03	8.35	18.369999999999997	1.1
15.03	8.35	20.04	1.1
15.03	8.35	21.71	1.1
15.03	8.35	23.380000000000003	1.1
15.03	8.35	25.050000000000004	1.1
15.03	8.35	26.720000000000006	1.1
15.03	8.35	28.390000000000008	1.1
15.03	8.35	30.06000000000001	1.1
15.03	8.35	31.73000000000001	1.1
15.03	8.35	33.40000000000001	1.1
15.03	10.02	5.01	1.1
15.03	10.02	6.68	1.1
15.03	10.02	8.35	1.1
15.03	10.02	10.02	1.1
15.03	10.02	11.69	1.1
15.03	10.02	13.36	1.1
15.03	10.02	15.03	1.1
15.03	10.02	16.7	1.1
15.03	10.02	18.369999999999997	1.1
15.03	10.02	20.04	1.1
15.03	10.02	21.71	1.1
15.03	10.02	23.380000000000003	1.1
15.03	10.02	25.050000000000004	1.1
15.03	10.02	26.720000000000006	1.1
15.03	10.02	28.390000000000008	1.1
15.03	10.02	30.06000000000001	1.1
15.03	10.02	31.73000000000001	1.1
15.03	10.02	33.40000000000001	1.1
15.03	11.69	5.01	1.1
15.03	11.69	6.68	1.1
15.03	11.69	8.35	1.1
15.03	11.69	10.02	1.1
15.03	11.69	11.69	1.1
15.03	11.69	13.36	1.1
15.03	11.69	15.03	1.1
15.03	11.69	16.7	1.1
15.03	11.69	18.369999999999997	1.1
15.03	11.69	20.04	1.1
15.03	11.69	21.71	1.1
15.03	11.69	23.380000000000003	1.1
15.03	11.69	25.050000000000004	1.1
15.03	11.69	26.720000000000006	1.1
15.03	11.69	28.390000000000008	1.1
15.03	11.69	30.06000000000001	1.1
15.03	11.69	31.73000000000001	1.1
15.03	11.69	33.40000000000001	1.1
15.03	13.36	5.01	1.1
15.03	13.36	6.68	1.1
15.03	13.36	8.35	1.1
15.03	13.36	10.02	1.1
15.03	13.36	11.69	1.1
15.03	13.36	13.36	1.1
15.03	13.36	15.03	1.1
15.03	13.36	16.7	1.1
15.03	13.36	18.369999999999997	1.1
15.03	13.36	20.04	1.1
15.03	13.36	21.71	1.1
15.03	13.36	23.380000000000003	1.1
15.03	13.36	25.050000000000004	1.1
15.03	13.36	26.720000000000006	1.1
15.03	13.36	28.390000000000008	1.1
15.03	13.36	30.06000000000001	1.1
15.03	13.36	31.73000000000001	1.1
15.03	13.36	33.40000000000001	1.1
15.03	15.03	5.01	1.1
15.03	15.03	6.68	1.1
15.03	15.03	8.35	1.1
15.03	15.03	10.02	1.1
15.03	15.03	11.69	1.1
15.03	15.03	13.36	1.1
15.03	15.03	15.03	1.1
15.03	15.03	16.7	1.1
15.03	15.03	18.369999999999997	1.1
15.03	15.03	20.04	1.1
15.03	15.03	21.71	1.1
15.03	15.03	23.380000000000003	1.1
15.03	15.03	25.050000000000004	1.1
15.03	15.03	26.720000000000006	1.1
15.03	15.03	28.390000000000008	1.1
15.03	15.03	30.06000000000001	1.1
15.03	15.03	31.73000000000001	1.1
15.03	15.03	33.40000000000001	1.1
15.03	16.7	5.01	1.1
15.03	16.7	6.68	1.1
15.03	16.7	8.35	1.1
15.03	16.7	10.02	1.1
15.03	16.7	11.69	1.1
15.03	16.7	13.36	1.1
15.03	16.7	15.03	1.1
15.03	16.7	16.7	1.1
15.03	16.7	18.369999999999997	1.1
15.03	16.7	20.04	1.1
15.03	16.7	21.71	1.1
15.03	16.7	23.380000000000003	1.1
15.03	16.7	25.050000000000004	1.1
15.03	16.7	26.720000000000006	1.1
15.03	16.7	28.390000000000008	1.1
15.03	16.7	30.06000000000001	1.1
15.03	16.7	31.73000000000001	1.1
15.03	16.7	33.40000000000001	1.1
15.03	18.369999999999997	5.01	1.1
15.03	18.369999999999997	6.68	1.1
15.03	18.369999999999997	8.35	1.1
15.03	18.369999999999997	10.02	1.1
15.03	18.369999999999997	11.69	1.1
15.03	18.369999999999997	13.36	1.1
15.03	18.369999999999997	15.03	1.1
15.03	18.369999999999997	16.7	1.1
15.03	18.369999999999997	18.369999999999997	1.1
15.03	18.369999999999997	20.04	1.1
15.03	18.369999999999997	21.71	1.1
15.03	18.369999999999997	23.380000000000003	1.1
15.03	18.369999999999997	25.050000000000004	1.1
15.03	18.369999999999997	26.720000000000006	1.1
15.03	18.369999999999997	28.390000000000008	1.1
15.03	18.369999999999997	30.06000000000001	1.1
15.03	18.369999999999997	31.73000000000001	1.1
15.03	18.369999999999997	33.40000000000001	1.1
15.03	20.04	5.01	1.1
15.03	20.04	6.68	1.1
15.03	20.04	8.35	1.1
15.03	20.04	10.02	1.1
15.03	20.04	11.69	1.1
15.03	20.04	13.36	1.1
15.03	20.04	15.03	1.1
15.03	20.04	16.7	1.1
15.03	20.04	18.369999999999997	1.1
15.03	20.04	20.04	1.1
15.03	20.04	21.71	1.1
15.03	20.04	23.380000000000003	1.1
15.03	20.04	25.050000000000004	1.1
15.03	20.04	26.720000000000006	1.1
15.03	20.04	28.390000000000008	1.1
15.03	20.04	30.06000000000001	1.1
15.03	20.04	31.73000000000001	1.1
15.03	20.04	33.40000000000001	1.1
15.03	21.71	5.01	1.1
15.03	21.71	6.68	1.1
15.03	21.71	8.35	1.1
15.03	21.71	10.02	1.1
15.03	21.71	11.69	1.1
15.03	21.71	13.36	1.1
15.03	21.71	15.03	1.1
15.03	21.71	16.7	1.1
15.03	21.71	18.369999999999997	1.1
15.03	21.71	20.04	1.1
15.03	21.71	21.71	1.1
15.03	21.71	23.380000000000003	1.1
15.03	21.71	25.050000000000004	1.1
15.03	21.71	26.720000000000006	1.1
15.03	21.71	28.390000000000008	1.1
15.03	21.71	30.06000000000001	1.1
15.03	21.71	31.73000000000001	1.1
15.03	21.71	33.40000000000001	1.1
15.03	23.380000000000003	5.01	1.1
15.03	23.380000000000003	6.68	1.1
15.03	23.380000000000003	8.35	1.1
15.03	23.380000000000003	10.02	1.1
15.03	23.380000000000003	11.69	1.1
15.03	23.380000000000003	13.36	1.1
15.03	23.380000000000003	15.03	1.1
15.03	23.380000000000003	16.7	1.1
15.03	23.380000000000003	18.369999999999997	1.1
15.03	23.380000000000003	20.04	1.1
15.03	23.380000000000003	21.71	1.1
15.03	23.380000000000003	23.380000000000003	1.1
15.03	23.380000000000003	25.050000000000004	1.1
15.03	23.380000000000003	26.720000000000006	1.1
15.03	23.380000000000003	28.390000000000008	1.1
15.03	23.380000000000003	30.06000000000001	1.1
15.03	23.380000000000003	31.73000000000001	1.1
15.03	23.380000000000003	33.40000000000001	1.1
15.03	25.050000000000004	5.01	1.1
15.03	25.050000000000004	6.68	1.1
15.03	25.050000000000004	8.35	1.1
15.03	25.050000000000004	10.02	1.1
15.03	25.050000000000004	11.69	1.1
15.03	25.050000000000004	13.36	1.1
15.03	25.050000000000004	15.03	1.1
15.03	25.050000000000004	16.7	1.1
15.03	25.050000000000004	18.369999999999997	1.1
15.03	25.050000000000004	20.04	1.1
15.03	25.050000000000004	21.71	1.1
15.03	25.050000000000004	23.380000000000003	1.1
15.03	25.050000000000004	25.050000000000004	1.1
15.03	25.050000000000004	26.720000000000006	1.1
15.03	25.050000000000004	28.390000000000008	1.1
15.03	25.050000000000004	30.06000000000001	1.1
15.03	25.050000000000004	31.73000000000001	1.1
15.03	25.050000000000004	33.40000000000001	1.1
15.03	26.720000000000006	5.01	1.1
15.03	26.720000000000006	6.68	1.1
15.03	26.720000000000006	8.35	1.1
15.03	26.720000000000006	10.02	1.1
15.03	26.720000000000006	11.69	1.1
15.03	26.720000000000006	13.36	1.1
15.03	26.720000000000006	15.03	1.1
15.03	26.720000000000006	16.7	1.1
15.03	26.720000000000006	18.369999999999997	1.1
15.03	26.720000000000006	20.04	1.1
15.03	26.720000000000006	21.71	1.1
15.03	26.720000000000006	23.380000000000003	1.1
15.03	26.720000000000006	25.050000000000004	1.1
15.03	26.720000000000006	26.720000000000006	1.1
15.03	26.720000000000006	28.390000000000008	1.1
15.03	26.720000000000006	30.06000000000001	1.1
15.03	26.720000000000006	31.73000000000001	1.1
15.03	26.720000000000006	33.40000000000001	1.1
15.03	28.390000000000008	5.01	1.1
15.03	28.390000000000008	6.68	1.1
15.03	28.390000000000008	8.35	1.1
15.03	28.390000000000008	10.02	1.1
15.03	28.390000000000008	11.69	1.1
15.03	28.390000000000008	13.36	1.1
15.03	28.390000000000008	15.03	1.1
15.03	28.390000000000008	16.7	1.1
15.03	28.390000000000008	18.369999999999997	1.1
15.03	28.390000000000008	20.04	1.1
15.03	28.390000000000008	21.71	1.1
15.03	28.390000000000008	23.380000000000003	1.1
15.03	28.390000000000008	25.050000000000004	1.1
15.03	28.390000000000008	26.720000000000006	1.1
15.03	28.390000000000008	28.390000000000008	1.1
15.03	28.390000000000008	30.06000000000001	1.1
15.03	28.390000000000008	31.73000000000001	1.1
15.03	28.390000000000008	33.40000000000001	1.1
15.03	30.06000000000001	5.01	1.1
15.03	30.06000000000001	6.68	1.1
15.03	30.06000000000001	8.35	1.1
15.03	30.06000000000001	10.02	1.1
15.03	30.06000000000001	11.69	1.1
15.03	30.06000000000001	13.36	1.1
15.03	30.06000000000001	15.03	1.1
15.03	30.06000000000001	16.7	1.1
15.03	30.06000000000001	18.369999999999997	1.1
15.03	30.06000000000001	20.04	1.1
15.03	30.06000000000001	21.71	1.1
15.03	30.06000000000001	23.380000000000003	1.1
15.03	30.06000000000001	25.050000000000004	1.1
15.03	30.06000000000001	26.720000000000006	1.1
15.03	30.06000000000001	28.390000000000008	1.1
15.03	30.06000000000001	30.06000000000001	1.1
15.03	30.06000000000001	31.73000000000001	1.1
15.03	30.06000000000001	33.40000000000001	1.1
15.03	31.73000000000001	5.01	1.1
15.03	31.73000000000001	6.68	1.1
15.03	31.73000000000001	8.35	1.1
15.03	31.73000000000001	10.02	1.1
15.03	31.73000000000001	11.69	1.1
15.03	31.73000000000001	13.36	1.1
15.03	31.73000000000001	15.03	1.1
15.03	31.73000000000001	16.7	1.1
15.03	31.73000000000001	18.369999999999997	1.1
15.03	31.73000000000001	20.04	1.1
15.03	31.73000000000001	21.71	1.1
15.03	31.73000000000001	23.380000000000003	1.1
15.03	31.73000000000001	25.050000000000004	1.1
15.03	31.73000000000001	26.720000000000006	1.1
15.03	31.73000000000001	28.390000000000008	1.1
15.03	31.73000000000001	30.06000000000001	1.1
15.03	31.73000000000001	31.73000000000001	1.1
15.03	31.73000000000001	33.40000000000001	1.1
15.03	33.40000000000001	5.01	1.1
15.03	33.40000000000001	6.68	1.1
15.03	33.40000000000001	8.35	1.1
15.03	33.40000000000001	10.02	1.1
15.03	33.40000000000001	11.69	1.1
15.03	33.40000000000001	13.36	1.1
15.03	33.40000000000001	15.03	1.1
15.03	33.40000000000001	16.7	1.1
15.03	33.40000000000001	18.369999999999997	1.1
15.03	33.40000000000001	20.04	1.1
15.03	33.40000000000001	21.71	1.1
15.03	33.40000000000001	23.380000000000003	1.1
15.03	33.40000000000001	25.050000000000004	1.1
15.03	33.40000000000001	26.720000000000006	1.1
15.03	33.40000000000001	28.390000000000008	1.1
15.03	33.40000000000001	30.06000000000001	1.1
15.03	33.40000000000001	31.73000000000001	1.1
15.03	33.40000000000001	33.40000000000001	1.1
16.7	5.01	5.01	1.1
16.7	5.01	6.68	1.1
16.7	5.01	8.35	1.1
16.7	5.01	10.02	1.1
16.7	5.01	11.69	1.1
16.7	5.01	13.36	1.1
16.7	5.01	15.03	1.1
16.7	5.01	16.7	1.1
16.7	5.01	18.369999999999997	1.1
16.7	5.01	20.04	1.1
16.7	5.01	21.71	1.1
16.7	5.01	23.380000000000003	1.1
16.7	5.01	25.050000000000004	1.1
16.7	5.01	26.720000000000006	1.1
16.7	5.01	28.390000000000008	1.1
16.7	5.01	30.06000000000001	1.1
16.7	5.01	31.73000000000001	1.1
16.7	5.01	33.40000000000001	1.1
16.7	6.68	5.01	1.1
16.7	6.68	6.68	1.1
16.7	6.68	8.35	1.1
16.7	6.68	10.02	1.1
16.7	6.68	11.69	1.1
16.7	6.68	13.36	1.1
16.7	6.68	15.03	1.1
16.7	6.68	16.7	1.1
16.7	6.68	18.369999999999997	1.1
16.7	6.68	20.04	1.1
16.7	6.68	21.71	1.1
16.7	6.68	23.380000000000003	1.1
16.7	6.68	25.050000000000004	1.1
16.7	6.68	26.720000000000006	1.1
16.7	6.68	28.390000000000008	1.1
16.7	6.68	30.06000000000001	1.1
16.7	6.68	31.73000000000001	1.1
16.7	6.68	33.40000000000001	1.1
16.7	8.35	5.01	1.1
16.7	8.35	6.68	1.1
16.7	8.35	8.35	1.1
16.7	8.35	10.02	1.1
16.7	8.35	11.69	1.1
16.7	8.35	13.36	1.1
16.7	8.35	15.03	1.1
16.7	8.35	16.7	1.1
16.7	8.35	18.369999999999997	1.1
16.7	8.35	20.04	1.1
16.7	8.35	21.71	1.1
16.7	8.35	23.380000000000003	1.1
16.7	8.35	25.050000000000004	1.1
16.7	8.35	26.720000000000006	1.1
16.7	8.35	28.390000000000008	1.1
16.7	8.35	30.06000000000001	1.1
16.7	8.35	31.73000000000001	1.1
16.7	8.35	33.40000000000001	1.1
16.7	10.02	5.01	1.1
16.7	10.02	6.68	1.1
16.7	10.02	8.35	1.1
16.7	10.02	10.02	1.1
16.7	10.02	11.69	1.1
16.7	10.02	13.36	1.1
16.7	10.02	15.03	1.1
16.7	10.02	16.7	1.1
16.7	10.02	18.369999999999997	1.1
16.7	10.02	20.04	1.1
16.7	10.02	21.71	1.1
16.7	10.02	23.380000000000003	1.1
16.7	10.02	25.050000000000004	1.1
16.7	10.02	26.720000000000006	1.1
16.7	10.02	28.390000000000008	1.1
16.7	10.02	30.06000000000001	1.1
16.7	10.02	31.73000000000001	1.1
16.7	10.02	33.40000000000001	1.1
16.7	11.69	5.01	1.1
16.7	11.69	6.68	1.1
16.7	11.69	8.35	1.1
16.7	11.69	10.02	1.1
16.7	11.69	11.69	1.1
16.7	11.69	13.36	1.1
16.7	11.69	15.03	1.1
16.7	11.69	16.7	1.1
16.7	11.69	18.369999999999997	1.1
16.7	11.69	20.04	1.1
16.7	11.69	21.71	1.1
16.7	11.69	23.380000000000003	1.1
16.7	11.69	25.050000000000004	1.1
16.7	11.69	26.720000000000006	1.1
